0.8888888888888888 0.09523809523809523 0.015873015873015872
0.96875 0.015625 0.015625
0.9375 0.046875 0.015625
0.4444444444444444 0.3968253968253968 0.15873015873015872
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.96875 0.015625 0.015625
Gm 0.023548021249925385 0.03673643741990602
<-D:0.05012376237623763 Hm:0.0023551577955723034 G:0.00461361014994233 Bbm:0.23076923076923078 A:0.013365963855421686 G#:0.022135416666666668 Bm:0.008403361344537815 Em:0.0024667931688804553 D#:0.04380664652567976 C:0.019371139809096015 Gm:0.057291666666666664 A#:0.06329113924050633 F:0.03473302229134267 D#m:0.012578616352201259 Dm:0.07123034227567067 G#m:0.007751937984496124 C#:0.002840909090909091 Am:0.0064016674110465984 E:0.0028140189306728063 Fm:0.048465266558966075 H:0.0024906600249066002 B:0.09233926128590972 Cm:0.1485543369890329 Bb:0.04666666666666667 F#m:0.008072653884964682
0.8095238095238095 0.16666666666666666 0.023809523809523808
0.35714285714285715 0.023809523809523808 0.6190476190476191
0.8571428571428571 0.09523809523809523 0.047619047619047616
0.9047619047619048 0.07142857142857142 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.3488372093023256 0.023255813953488372 0.627906976744186
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.8095238095238095 0.16666666666666666 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.6428571428571429 0.3333333333333333 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
E# 2.9845400823733064E-5 0.0
<-F#:0.001941747572815534
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
B# 8.95362024711992E-5 4.2716787697565144E-4
<-D:7.735148514851486E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Hb 2.984540082373306E-4 0.0
<-Gm:0.01171875 C#:0.0014204545454545455 Am:1.4887598630340925E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Asus2 5.969080164746613E-5 0.0
<-G:3.8446751249519417E-4 Am:1.4887598630340925E-4
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
G#m 0.003984361009968364 0.006834686031610423
<-Hm:9.420631182289214E-4 A:0.004329819277108434 G#:0.01171875 D#:0.0377643504531722 Gm:0.0013020833333333333 C:0.0016844469399213925 F:0.0012960082944530845 D#m:0.06289308176100629 F#:0.02815533980582524 Dm:3.083564600678384E-4 G#m:0.007751937984496124 C#:0.02130681818181818 E:0.007930416986441546 Fm:0.0032310177705977385 H:0.012868410128684102 B:0.002051983584131327 Cm:9.970089730807576E-4 C#m:0.0735930735930736 F#m:0.014127144298688193
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.47619047619047616 0.14285714285714285 0.38095238095238093
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.42857142857142855 0.023809523809523808 0.5476190476190477
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.6190476190476191 0.30952380952380953 0.07142857142857142
Esus4 2.9845400823733064E-5 0.0
<-F#m:0.0020181634712411706
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
Bm 0.005521399152390616 0.008116189662537377
<-D:6.188118811881188E-4 Hm:0.002826189354686764 G:0.002819428424964757 Bm:0.058823529411764705 A:0.0011295180722891566 G#:0.049479166666666664 Em:0.0032258064516129032 D#:0.0256797583081571 C:0.003790005614823133 Gm:0.005859375 A#:0.012658227848101266 D#m:0.050314465408805034 F:0.010627268014515292 F#:0.013592233009708738 Dm:0.002158495220474869 G#m:0.015503875968992248 C#:0.03125 Am:8.932559178204555E-4 E:7.674597083653108E-4 Csus2:0.8 Fm:0.07754442649434572 H:0.0024906600249066002 B:0.002051983584131327 Cm:0.00897308075772682 F#m:0.008072653884964682
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.47619047619047616 0.23809523809523808 0.2857142857142857
0.9047619047619048 0.07142857142857142 0.023809523809523808
0.9047619047619048 0.047619047619047616 0.047619047619047616
0.5 0.11904761904761904 0.38095238095238093
0.9047619047619048 0.07142857142857142 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.35714285714285715 0.023809523809523808 0.6190476190476191
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9302325581395349 0.046511627906976744 0.023255813953488372
A# 0.0012385841341849221 4.2716787697565144E-4
<-D:1.547029702970297E-4 Hm:9.420631182289214E-4 G:6.407791874919902E-4 A:0.0026355421686746986 Em:0.0013282732447817836 D#:0.01661631419939577 C:4.211117349803481E-4 Gm:0.005208333333333333 A#:0.012658227848101266 F:7.776049766718507E-4 F#:9.70873786407767E-4 Dm:0.0027752081406105457 G#m:0.003875968992248062 C#:0.0014204545454545455 Am:8.932559178204555E-4 Fm:0.0016155088852988692 H:0.0020755500207555004 Cm:0.0019940179461615153 C#m:0.0021645021645021645
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
F#m 0.015176386318868262 0.023067065356685176
<-D:0.012221534653465347 Hm:0.0574658502119642 G:0.007433038574907087 A:0.022590361445783132 G#:0.026041666666666668 Bm:0.0028011204481792717 Em:0.012713472485768502 D#:0.00906344410876133 C:0.001403705783267827 Gm:0.00390625 A#:0.012658227848101266 D#m:0.031446540880503145 F:2.592016588906169E-4 F#:0.005825242718446602 Dm:3.083564600678384E-4 G#m:0.05813953488372093 C#:0.1747159090909091 Am:8.932559178204555E-4 E:0.02686108979278588 Fm:0.0016155088852988692 H:0.0294728102947281 B:0.0013679890560875513 Cm:0.006979062811565304 C#m:0.13636363636363635 B#:1.0 F#m:0.0615539858728557
0.4186046511627907 0.023255813953488372 0.5581395348837209
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.5 0.19047619047619047 0.30952380952380953
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.47619047619047616 0.2857142857142857 0.23809523809523808
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9302325581395349 0.046511627906976744 0.023255813953488372
Cm 0.015355458723810661 0.018795386586928663
<-D:0.00525990099009901 Hm:9.420631182289214E-4 G:0.025374855824682813 Bbm:0.07692307692307693 G#:0.08072916666666667 A:0.004518072289156626 Bm:0.022408963585434174 Em:0.0013282732447817836 D#:0.10574018126888217 C:0.005755193711398091 Gm:0.12890625 A#:0.02531645569620253 D#m:0.025157232704402517 F:0.0059616381544841885 F#:0.001941747572815534 Dm:0.008017267961763799 C#:0.024147727272727272 Am:0.003573023671281822 E:0.007930416986441546 Fm:0.12924071082390953 H:0.0045662100456621 B:0.04719562243502052 Cm:0.040877367896311065 C#m:0.008658008658008658 Bb:0.013333333333333334 F#m:0.004036326942482341
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.8333333333333334 0.14285714285714285 0.023809523809523808
0.9285714285714286 0.047619047619047616 0.023809523809523808
0.42857142857142855 0.07142857142857142 0.5
0.8809523809523809 0.07142857142857142 0.047619047619047616
0.9069767441860465 0.06976744186046512 0.023255813953488372
0.40476190476190477 0.16666666666666666 0.42857142857142855
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.5238095238095238 0.2619047619047619 0.21428571428571427
0.9545454545454546 0.022727272727272728 0.022727272727272728
D 0.09963887065003282 0.06023067065356685
<-D:0.06311881188118812 Hm:0.09232218558643429 G:0.1645520953479431 A:0.17808734939759036 G#:0.014322916666666666 Bm:0.047619047619047616 Em:0.1062618595825427 Esus2:0.21052631578947367 D#:0.07250755287009064 C:0.18192026951151039 Gm:0.068359375 A#:0.20253164556962025 D#m:0.012578616352201259 F:0.0368066355624676 F#:0.027184466019417475 Dm:0.01572617946345976 G#m:0.003875968992248062 C#:0.09659090909090909 Am:0.11984516897424445 E:0.06267587618316706 Fm:0.012924071082390954 H:0.0224159402241594 B:0.02667578659370725 Cm:0.0847457627118644 C#m:0.021645021645021644 Bb:0.06 F#m:0.09081735620585267
0.015625 0.15625 0.828125
0.953125 0.03125 0.015625
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.9365079365079365 0.047619047619047616 0.015873015873015872
0.953125 0.015625 0.03125
0.015625 0.28125 0.703125
0.953125 0.03125 0.015625
0.96875 0.015625 0.015625
0.96875 0.015625 0.015625
0.84375 0.140625 0.015625
0.96875 0.015625 0.015625
0.96875 0.015625 0.015625
C#m 0.007133050796872202 0.009824861170439982
<-D:0.0017017326732673267 Hm:0.010362694300518135 Bm:0.0056022408963585435 G#:0.11197916666666667 A:0.007906626506024096 Em:7.590132827324478E-4 D#:0.004531722054380665 C:5.614823133071309E-4 D#m:0.05660377358490566 F#:0.027184466019417475 Dm:0.0018501387604070306 G#m:0.13953488372093023 C#:0.005681818181818182 Am:2.977519726068185E-4 E:0.01688411358403684 Fm:0.0016155088852988692 H:0.023246160232461604 B:0.011627906976744186 C#m:0.02813852813852814 F#m:0.04339051463168517
0.9069767441860465 0.023255813953488372 0.06976744186046512
0.9285714285714286 0.047619047619047616 0.023809523809523808
0.7142857142857143 0.2619047619047619 0.023809523809523808
0.8837209302325582 0.09302325581395349 0.023255813953488372
0.38095238095238093 0.09523809523809523 0.5238095238095238
0.9534883720930233 0.023255813953488372 0.023255813953488372
0.9523809523809523 0.023809523809523808 0.023809523809523808
0.6190476190476191 0.19047619047619047 0.19047619047619047
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.9545454545454546 0.022727272727272728 0.022727272727272728
0.40476190476190477 0.2619047619047619 0.3333333333333333
